-- Gui to Lua
button_14.Position = UDim2.new(0.0317460336, 0, 1.16666663, 0)
button_14.Size = UDim2.new(0, 117, 0, 26)
button_14.Font = Enum.Font.TitilliumWeb
button_14.Text = "Set"
button_14.TextColor3 = Color3.fromRGB(255, 255, 255)
button_14.TextScaled = true
button_14.TextSize = 14.000
button_14.TextWrapped = true

UICorner_24.Parent = button_14

UICorner_25.Parent = Musa

MDreamix.Name = "MDreamix"
MDreamix.Parent = Musa
MDreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MDreamix.BackgroundTransparency = 1.000
MDreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
MDreamix.Size = UDim2.new(0, 127, 0, 24)
MDreamix.Font = Enum.Font.SourceSans
MDreamix.Text = "MusaDreamix"
MDreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
MDreamix.TextScaled = true
MDreamix.TextSize = 14.000
MDreamix.TextWrapped = true

button_15.Name = "button"
button_15.Parent = MDreamix
button_15.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_15.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_15.Size = UDim2.new(0, 117, 0, 24)
button_15.Font = Enum.Font.TitilliumWeb
button_15.Text = "Set"
button_15.TextColor3 = Color3.fromRGB(255, 255, 255)
button_15.TextScaled = true
button_15.TextSize = 14.000
button_15.TextWrapped = true

UICorner_26.Parent = button_15

MOnyrix.Name = "MOnyrix"
MOnyrix.Parent = Musa
MOnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MOnyrix.BackgroundTransparency = 1.000
MOnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
MOnyrix.Size = UDim2.new(0, 127, 0, 24)
MOnyrix.Font = Enum.Font.SourceSans
MOnyrix.Text = "MusaOnyrix"
MOnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
MOnyrix.TextScaled = true
MOnyrix.TextSize = 14.000
MOnyrix.TextWrapped = true

button_16.Name = "button"
button_16.Parent = MOnyrix
button_16.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_16.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_16.Size = UDim2.new(0, 117, 0, 24)
button_16.Font = Enum.Font.TitilliumWeb
button_16.Text = "Set"
button_16.TextColor3 = Color3.fromRGB(255, 255, 255)
button_16.TextScaled = true
button_16.TextSize = 14.000
button_16.TextWrapped = true

UICorner_27.Parent = button_16

ButtonTecna.Name = "ButtonTecna"
ButtonTecna.Parent = tran
ButtonTecna.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonTecna.BorderSizePixel = 0
ButtonTecna.Position = UDim2.new(0.668908834, 0, 0.828571439, 0)
ButtonTecna.Size = UDim2.new(0, 51, 0, 21)
ButtonTecna.Font = Enum.Font.SourceSans
ButtonTecna.Text = "Tecna"
ButtonTecna.TextColor3 = Color3.fromRGB(69, 140, 104)
ButtonTecna.TextScaled = true
ButtonTecna.TextSize = 14.000
ButtonTecna.TextWrapped = true

UICorner_28.Parent = ButtonTecna

Tecna.Name = "Tecna"
Tecna.Parent = tran
Tecna.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Tecna.BackgroundTransparency = 0.700
Tecna.Size = UDim2.new(0, 359, 0, 137)
Tecna.Visible = false

THallowinx.Name = "THallowinx"
THallowinx.Parent = Tecna
THallowinx.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
THallowinx.BackgroundTransparency = 1.000
THallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
THallowinx.Size = UDim2.new(0, 127, 0, 24)
THallowinx.Font = Enum.Font.SourceSans
THallowinx.Text = "TecnaHallowinx"
THallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
THallowinx.TextScaled = true
THallowinx.TextSize = 14.000
THallowinx.TextWrapped = true

button_17.Name = "button"
button_17.Parent = THallowinx
button_17.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_17.Position = UDim2.new(0.0317460336, 0, 1.24999988, 0)
button_17.Size = UDim2.new(0, 117, 0, 26)
button_17.Font = Enum.Font.TitilliumWeb
button_17.Text = "Set"
button_17.TextColor3 = Color3.fromRGB(213, 71, 0)
button_17.TextScaled = true
button_17.TextSize = 14.000
button_17.TextWrapped = true

UICorner_29.Parent = button_17

THinter.Name = "THinter"
THinter.Parent = Tecna
THinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
THinter.BackgroundTransparency = 1.000
THinter.Position = UDim2.new(0.584070742, 0, 0.0914285704, 0)
THinter.Size = UDim2.new(0, 126, 0, 24)
THinter.Font = Enum.Font.SourceSans
THinter.Text = "TecnaWinter"
THinter.TextColor3 = Color3.fromRGB(103, 164, 255)
THinter.TextScaled = true
THinter.TextSize = 14.000
THinter.TextWrapped = true

button_18.Name = "button"
button_18.Parent = THinter
button_18.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
button_18.Position = UDim2.new(0.0317460336, 0, 1.16666663, 0)
button_18.Size = UDim2.new(0, 117, 0, 26)
button_18.Font = Enum.Font.TitilliumWeb
button_18.Text = "Set"
button_18.TextColor3 = Color3.fromRGB(255, 255, 255)
button_18.TextScaled = true
button_18.TextSize = 14.000
button_18.TextWrapped = true

UICorner_30.Parent = button_18

UICorner_31.Parent = Tecna

TDreamix.Name = "TDreamix"
TDreamix.Parent = Tecna
TDreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TDreamix.BackgroundTransparency = 1.000
TDreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
TDreamix.Size = UDim2.new(0, 127, 0, 24)
TDreamix.Font = Enum.Font.SourceSans
TDreamix.Text = "TecnaDreamix"
TDreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
TDreamix.TextScaled = true
TDreamix.TextSize = 14.000
TDreamix.TextWrapped = true

button_19.Name = "button"
button_19.Parent = TDreamix
button_19.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_19.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_19.Size = UDim2.new(0, 117, 0, 24)
button_19.Font = Enum.Font.TitilliumWeb
button_19.Text = "Set"
button_19.TextColor3 = Color3.fromRGB(255, 255, 255)
button_19.TextScaled = true
button_19.TextSize = 14.000
button_19.TextWrapped = true

UICorner_32.Parent = button_19

Tnyrix.Name = "Tnyrix"
Tnyrix.Parent = Tecna
Tnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Tnyrix.BackgroundTransparency = 1.000
Tnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
Tnyrix.Size = UDim2.new(0, 127, 0, 24)
Tnyrix.Font = Enum.Font.SourceSans
Tnyrix.Text = "TecnaOnyrix"
Tnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
Tnyrix.TextScaled = true
Tnyrix.TextSize = 14.000
Tnyrix.TextWrapped = true

button_20.Name = "button"
button_20.Parent = Tnyrix
button_20.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_20.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_20.Size = UDim2.new(0, 117, 0, 24)
button_20.Font = Enum.Font.TitilliumWeb
button_20.Text = "Set"
button_20.TextColor3 = Color3.fromRGB(255, 255, 255)
button_20.TextScaled = true
button_20.TextSize = 14.000
button_20.TextWrapped = true

UICorner_33.Parent = button_20

ButtonStella.Name = "ButtonStella"
ButtonStella.Parent = tran
ButtonStella.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonStella.BorderSizePixel = 0
ButtonStella.Position = UDim2.new(0.177556157, 0, 0.828571439, 0)
ButtonStella.Size = UDim2.new(0, 51, 0, 21)
ButtonStella.Font = Enum.Font.SourceSans
ButtonStella.Text = "Stella"
ButtonStella.TextColor3 = Color3.fromRGB(255, 255, 0)
ButtonStella.TextScaled = true
ButtonStella.TextSize = 14.000
ButtonStella.TextWrapped = true

UICorner_34.Parent = ButtonStella

ButtonAisha.Name = "ButtonAisha"
ButtonAisha.Parent = tran
ButtonAisha.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonAisha.BorderSizePixel = 0
ButtonAisha.Position = UDim2.new(0.831837535, 0, 0.828571439, 0)
ButtonAisha.Size = UDim2.new(0, 51, 0, 21)
ButtonAisha.Font = Enum.Font.SourceSans
ButtonAisha.Text = "Aisha"
ButtonAisha.TextColor3 = Color3.fromRGB(255, 85, 255)
ButtonAisha.TextScaled = true
ButtonAisha.TextSize = 14.000
ButtonAisha.TextWrapped = true

UICorner_35.Parent = ButtonAisha

Aisha.Name = "Aisha"
Aisha.Parent = tran
Aisha.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Aisha.BackgroundTransparency = 0.700
Aisha.Size = UDim2.new(0, 359, 0, 137)
Aisha.Visible = false

AHallowinx.Name = "AHallowinx"
AHallowinx.Parent = Aisha
AHallowinx.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
AHallowinx.BackgroundTransparency = 1.000
AHallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
AHallowinx.Size = UDim2.new(0, 127, 0, 24)
AHallowinx.Font = Enum.Font.SourceSans
AHallowinx.Text = "AishaHallowinx"
AHallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
AHallowinx.TextScaled = true
AHallowinx.TextSize = 14.000
AHallowinx.TextWrapped = true

button_21.Name = "button"
button_21.Parent = AHallowinx
button_21.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_21.Position = UDim2.new(0.0317460336, 0, 1.24999988, 0)
button_21.Size = UDim2.new(0, 117, 0, 26)
button_21.Font = Enum.Font.TitilliumWeb
button_21.Text = "Set"
button_21.TextColor3 = Color3.fromRGB(213, 71, 0)
button_21.TextScaled = true
button_21.TextSize = 14.000
button_21.TextWrapped = true

UICorner_36.Parent = button_21

AHinter.Name = "AHinter"
AHinter.Parent = Aisha
AHinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AHinter.BackgroundTransparency = 1.000
AHinter.Position = UDim2.new(0.584070742, 0, 0.0914285704, 0)
AHinter.Size = UDim2.new(0, 126, 0, 24)
AHinter.Font = Enum.Font.SourceSans
AHinter.Text = "AishaWinter"
AHinter.TextColor3 = Color3.fromRGB(103, 164, 255)
AHinter.TextScaled = true
AHinter.TextSize = 14.000
AHinter.TextWrapped = true

button_22.Name = "button"
button_22.Parent = AHinter
button_22.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
button_22.Position = UDim2.new(0.0317460336, 0, 1.16666663, 0)
button_22.Size = UDim2.new(0, 117, 0, 26)
button_22.Font = Enum.Font.TitilliumWeb
button_22.Text = "Set"
button_22.TextColor3 = Color3.fromRGB(255, 255, 255)
button_22.TextScaled = true
button_22.TextSize = 14.000
button_22.TextWrapped = true

UICorner_37.Parent = button_22

UICorner_38.Parent = Aisha

ADreamix.Name = "ADreamix"
ADreamix.Parent = Aisha
ADreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ADreamix.BackgroundTransparency = 1.000
ADreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
ADreamix.Size = UDim2.new(0, 127, 0, 24)
ADreamix.Font = Enum.Font.SourceSans
ADreamix.Text = "AishaDreamix"
ADreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
ADreamix.TextScaled = true
ADreamix.TextSize = 14.000
ADreamix.TextWrapped = true

button_23.Name = "button"
button_23.Parent = ADreamix
button_23.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_23.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_23.Size = UDim2.new(0, 117, 0, 24)
button_23.Font = Enum.Font.TitilliumWeb
button_23.Text = "Set"
button_23.TextColor3 = Color3.fromRGB(255, 255, 255)
button_23.TextScaled = true
button_23.TextSize = 14.000
button_23.TextWrapped = true

UICorner_39.Parent = button_23

AOnyrix.Name = "AOnyrix"
AOnyrix.Parent = Aisha
AOnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AOnyrix.BackgroundTransparency = 1.000
AOnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
AOnyrix.Size = UDim2.new(0, 127, 0, 24)
AOnyrix.Font = Enum.Font.SourceSans
AOnyrix.Text = "AishaOnyrix"
AOnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
AOnyrix.TextScaled = true
AOnyrix.TextSize = 14.000
AOnyrix.TextWrapped = true

button_24.Name = "button"
button_24.Parent = AOnyrix
button_24.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_24.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_24.Size = UDim2.new(0, 117, 0, 24)
button_24.Font = Enum.Font.TitilliumWeb
button_24.Text = "Set"
button_24.TextColor3 = Color3.fromRGB(255, 255, 255)
button_24.TextScaled = true
button_24.TextSize = 14.000
button_24.TextWrapped = true

UICorner_40.Parent = button_24

ms.Name = "ms"
ms.Parent = eqbR4Jm
ms.BackgroundColor3 = Color3.fromRGB(77, 77, 77)
ms.BackgroundTransparency = 0.700
ms.BorderColor3 = Color3.fromRGB(27, 42, 53)
ms.Position = UDim2.new(0.233407572, 0, 0.142222226, 0)
ms.Size = UDim2.new(0, 359, 0, 175)
ms.Visible = false

UICorner_41.Parent = ms

Discord.Name = "Discord"
Discord.Parent = ms
Discord.BackgroundColor3 = Color3.fromRGB(88, 101, 242)
Discord.Position = UDim2.new(0.0222841222, 0, 0.874285698, 0)
Discord.Size = UDim2.new(0, 109, 0, 16)
Discord.Font = Enum.Font.SourceSansSemibold
Discord.Text = "Join Discord"
Discord.TextColor3 = Color3.fromRGB(255, 255, 255)
Discord.TextScaled = true
Discord.TextSize = 14.000
Discord.TextWrapped = true

check.Name = "check"
check.Parent = Discord
check.BackgroundTransparency = 1.000
check.BorderSizePixel = 0
check.Position = UDim2.new(1.00917435, 0, 0, 0)
check.Size = UDim2.new(0, 18, 0, 18)
check.Visible = false
check.Image = "http://www.roblox.com/asset/?id=6023426926"

UICorner_42.Parent = Discord

ImageLabel.Parent = ms
ImageLabel.BackgroundTransparency = 1.000
ImageLabel.BorderSizePixel = 0
ImageLabel.Position = UDim2.new(0.924791098, 0, 0.0171428565, 0)
ImageLabel.Size = UDim2.new(0, 21, 0, 20)
ImageLabel.Image = "http://www.roblox.com/asset/?id=6022668886"

TextLabel_3.Parent = ms
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.Position = UDim2.new(0.501392722, 0, 0.908571422, 0)
TextLabel_3.Size = UDim2.new(0, 195, 0, 16)
TextLabel_3.Font = Enum.Font.SourceSansBold
TextLabel_3.Text = "Script Developed by: Taco"
TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 14.000
TextLabel_3.TextWrapped = true

Frame_8.Parent = ms
Frame_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_8.BorderSizePixel = 0
Frame_8.Position = UDim2.new(0, 0, 0.811428547, 0)
Frame_8.Size = UDim2.new(0, 359, 0, 1)

Frame_9.Parent = ms
Frame_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_9.BorderSizePixel = 0
Frame_9.Position = UDim2.new(0.0222839527, 0, 0.0799999982, 0)
Frame_9.Size = UDim2.new(0, 1, 0, 101)

Frame_10.Parent = ms
Frame_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_10.BorderSizePixel = 0
Frame_10.Position = UDim2.new(0.3231197, 0, 0.0800000206, 0)
Frame_10.Size = UDim2.new(0, 1, 0, 100)

Frame_11.Parent = ms
Frame_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_11.BorderSizePixel = 0
Frame_11.Position = UDim2.new(0.0250694677, 0, 0.65142858, 0)
Frame_11.Size = UDim2.new(0, 108, 0, 1)

Invi.Name = "Invi"
Invi.Parent = ms
Invi.BackgroundColor3 = Color3.fromRGB(0, 170, 255)
Invi.Position = UDim2.new(0.0389970466, 0, 0.120000005, 0)
Invi.Size = UDim2.new(0, 97, 0, 16)
Invi.Font = Enum.Font.SourceSansSemibold
Invi.Text = "Invisible"
Invi.TextColor3 = Color3.fromRGB(255, 255, 255)
Invi.TextScaled = true
Invi.TextSize = 14.000
Invi.TextWrapped = true

check_2.Name = "check"
check_2.Parent = Invi
check_2.BackgroundTransparency = 1.000
check_2.BorderSizePixel = 0
check_2.Position = UDim2.new(1.00917435, 0, 0, 0)
check_2.Size = UDim2.new(0, 18, 0, 18)
check_2.Visible = false
check_2.Image = "http://www.roblox.com/asset/?id=6023426926"

UICorner_43.Parent = Invi

Frame_12.Parent = ms
Frame_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_12.BorderSizePixel = 0
Frame_12.Position = UDim2.new(0.573816061, 0, 0.0800000206, 0)
Frame_12.Size = UDim2.new(0, 1, 0, 100)

eq.Name = "eq"
eq.Parent = ms
eq.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
eq.Position = UDim2.new(0.604456663, 0, 0.120000005, 0)
eq.Size = UDim2.new(0, 97, 0, 16)
eq.Font = Enum.Font.SourceSansSemibold
eq.Text = "+ Tools"
eq.TextColor3 = Color3.fromRGB(255, 255, 255)
eq.TextScaled = true
eq.TextSize = 14.000
eq.TextWrapped = true

check_3.Name = "check"
check_3.Parent = eq
check_3.BackgroundTransparency = 1.000
check_3.BorderSizePixel = 0
check_3.Position = UDim2.new(1.00917435, 0, 0, 0)
check_3.Size = UDim2.new(0, 18, 0, 18)
check_3.Visible = false
check_3.Image = "http://www.roblox.com/asset/?id=6023426926"

UICorner_44.Parent = eq

owner.Name = "owner"
owner.Parent = ms
owner.BackgroundColor3 = Color3.fromRGB(255, 170, 0)
owner.Position = UDim2.new(0.604456663, 0, 0.560000002, 0)
owner.Size = UDim2.new(0, 97, 0, 16)
owner.Font = Enum.Font.SourceSansSemibold
owner.Text = "Owner Role"
owner.TextColor3 = Color3.fromRGB(255, 255, 255)
owner.TextScaled = true
owner.TextSize = 14.000
owner.TextWrapped = true

check_4.Name = "check"
check_4.Parent = owner
check_4.BackgroundTransparency = 1.000
check_4.BorderSizePixel = 0
check_4.Position = UDim2.new(1.00917435, 0, 0, 0)
check_4.Size = UDim2.new(0, 18, 0, 18)
check_4.Visible = false
check_4.Image = "http://www.roblox.com/asset/?id=6023426926"

UICorner_45.Parent = owner

Scripter.Name = "Scripter"
Scripter.Parent = ms
Scripter.BackgroundColor3 = Color3.fromRGB(118, 26, 255)
Scripter.Position = UDim2.new(0.604456663, 0, 0.417142868, 0)
Scripter.Size = UDim2.new(0, 97, 0, 16)
Scripter.Font = Enum.Font.SourceSansSemibold
Scripter.Text = "Scripter Role"
Scripter.TextColor3 = Color3.fromRGB(255, 255, 255)
Scripter.TextScaled = true
Scripter.TextSize = 14.000
Scripter.TextWrapped = true

check_5.Name = "check"
check_5.Parent = Scripter
check_5.BackgroundTransparency = 1.000
check_5.BorderSizePixel = 0
check_5.Position = UDim2.new(1.00917435, 0, 0, 0)
check_5.Size = UDim2.new(0, 18, 0, 18)
check_5.Visible = false
check_5.Image = "http://www.roblox.com/asset/?id=6023426926"

UICorner_46.Parent = Scripter

Frame_13.Parent = MAIN
Frame_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_13.Position = UDim2.new(0.400170505, 0, 0.40402475, 0)
Frame_13.Size = UDim2.new(0, 322, 0, 123)
Frame_13.Visible = false

ImageLabel_2.Parent = Frame_13
ImageLabel_2.BackgroundTransparency = 1.000
ImageLabel_2.BorderSizePixel = 0
ImageLabel_2.Position = UDim2.new(0.0231788084, 0, 0.203252032, 0)
ImageLabel_2.Size = UDim2.new(0, 36, 0, 37)
ImageLabel_2.Image = "http://www.roblox.com/asset/?id=6031086176"

UICorner_47.Parent = Frame_13

UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(182, 141, 159)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(64, 96, 161))}
UIGradient.Parent = Frame_13

TextLabel_4.Parent = Frame_13
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.Position = UDim2.new(0.134980008, 0, 0.235772356, 0)
TextLabel_4.Size = UDim2.new(0, 278, 0, 33)
TextLabel_4.Font = Enum.Font.SourceSansSemibold
TextLabel_4.Text = "Do you want to copy the Link or enter directly?"
TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 14.000
TextLabel_4.TextWrapped = true

close.Name = "close"
close.Parent = Frame_13
close.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
close.BackgroundTransparency = 1.000
close.Position = UDim2.new(0.922360241, 0, 0, 0)
close.Size = UDim2.new(0, 24, 0, 24)
close.Image = "http://www.roblox.com/asset/?id=6023565916"

copy.Name = "copy"
copy.Parent = Frame_13
copy.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
copy.Position = UDim2.new(0.0621118024, 0, 0.67479676, 0)
copy.Size = UDim2.new(0, 125, 0, 31)
copy.Font = Enum.Font.SourceSans
copy.Text = ""
copy.TextColor3 = Color3.fromRGB(85, 255, 255)
copy.TextScaled = true
copy.TextSize = 14.000
copy.TextWrapped = true

UICorner_48.Parent = copy

UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(102, 45, 113)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(197, 66, 110))}
UIGradient_2.Parent = copy

TextLabel_5.Parent = copy
TextLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.BackgroundTransparency = 1.000
TextLabel_5.Position = UDim2.new(0, 0, 0.0967741907, 0)
TextLabel_5.Size = UDim2.new(0, 125, 0, 25)
TextLabel_5.Font = Enum.Font.SourceSansSemibold
TextLabel_5.Text = "Copy"
TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextScaled = true
TextLabel_5.TextSize = 14.000
TextLabel_5.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextWrapped = true

direct.Name = "direct"
direct.Parent = Frame_13
direct.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
direct.Position = UDim2.new(0.559006214, 0, 0.67479676, 0)
direct.Size = UDim2.new(0, 125, 0, 31)
direct.Font = Enum.Font.SourceSans
direct.Text = ""
direct.TextColor3 = Color3.fromRGB(0, 0, 0)
direct.TextSize = 14.000

UICorner_49.Parent = direct

UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(102, 45, 113)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(197, 66, 110))}
UIGradient_3.Parent = direct

TextLabel_6.Parent = direct
TextLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.BackgroundTransparency = 1.000
TextLabel_6.Position = UDim2.new(0, 0, 0.0967741907, 0)
TextLabel_6.Size = UDim2.new(0, 125, 0, 25)
TextLabel_6.Font = Enum.Font.SourceSansSemibold
TextLabel_6.Text = "Direct Join"
TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextScaled = true
TextLabel_6.TextSize = 14.000
TextLabel_6.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextWrapped = true

-- Scripts:

local function EALQMRH_fake_script() -- Teleports.LocalScript 
	local script = Instance.new('LocalScript', Teleports)

	script.Parent.MouseEnter:Connect(function()
		script.Parent.TextSize = 21
	end)
	script.Parent.MouseLeave:Connect(function()
		script.Parent.TextSize = 14
	end)
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.tran.Visible = false
		script.Parent.Parent.Parent.ms.Visible = false
	end)
end
coroutine.wrap(EALQMRH_fake_script)()
local function RPQQII_fake_script() -- configs.LocalScript 
	local script = Instance.new('LocalScript', configs)

	script.Parent.MouseEnter:Connect(function()
		script.Parent.TextSize = 21
	end)
	script.Parent.MouseLeave:Connect(function()
		script.Parent.TextSize = 14
	end)
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.tran.Visible = false
		script.Parent.Parent.Parent.ms.Visible = true
	end)
end
coroutine.wrap(RPQQII_fake_script)()
local function MBSIK_fake_script() -- trans.LocalScript 
	local script = Instance.new('LocalScript', trans)

	script.Parent.MouseEnter:Connect(function()
		script.Parent.TextSize = 21
	end)
	script.Parent.MouseLeave:Connect(function()
		script.Parent.TextSize = 17
	end)
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.tran.Visible = true
	end)
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.tran.Visible = false
		script.Parent.Parent.Parent.ms.Visible = false
	end)
end
coroutine.wrap(MBSIK_fake_script)()
local function RZINE_fake_script() -- ButtonBloom.LocalScript 
	local script = Instance.new('LocalScript', ButtonBloom)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Bloom.Visible = true
		script.Parent.Parent.Aisha.Visible = false
		script.Parent.Parent.Stella.Visible = false
		script.Parent.Parent.Flora.Visible = false
		script.Parent.Parent.Musa.Visible = false
		script.Parent.Parent.Tecna.Visible = false
	end)
end
coroutine.wrap(RZINE_fake_script)()
local function MGWTQI_fake_script() -- button.script 
	local script = Instance.new('LocalScript', button)

	script.Parent.MouseButton1Click:Connect(function()
		local masd9qw34njn3 = "StellaHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(masd9qw34njn3)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(MGWTQI_fake_script)()
local function GAWAYK_fake_script() -- button_2.LocalScript 
	local script = Instance.new('LocalScript', button_2)

	script.Parent.MouseButton1Click:Connect(function()
		local jiqwebuqbu = "StellaWinter"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(jiqwebuqbu)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(GAWAYK_fake_script)()
local function MKXX_fake_script() -- button_3.script 
	local script = Instance.new('LocalScript', button_3)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "StellaDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(MKXX_fake_script)()
local function WZOW_fake_script() -- button_4.script 
	local script = Instance.new('LocalScript', button_4)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "StellaOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(WZOW_fake_script)()
local function PDXF_fake_script() -- button_5.script 
	local script = Instance.new('LocalScript', button_5)

	script.Parent.MouseButton1Click:Connect(function()
		local QRb4kMlOMHan865s = "BloomHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(QRb4kMlOMHan865s)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(PDXF_fake_script)()
local function WQXL_fake_script() -- button_6.LocalScript 
	local script = Instance.new('LocalScript', button_6)

	script.Parent.MouseButton1Click:Connect(function()
	local Qymjshkin2322 = "BloomWinter"
